id,target
0,0.88
2,0.98
3,0.8
9,0.2
11,0.8
12,0.97
21,0.19
22,0.31
27,0.0
29,0.03
30,0.06
35,0.0
42,0.04
43,0.0
45,0.0
46,0.68
47,0.0
51,0.78
58,0.0
60,0.0
69,0.26
70,0.35
72,0.2
75,0.23
84,0.04
87,0.4625
88,0.03
90,0.63
94,0.0
99,0.38
101,0.82
103,0.99
106,0.74
108,0.88
111,0.83
115,0.3
116,0.87
122,0.4
123,0.83
124,0.53
125,0.11
127,0.56
140,0.85
142,0.87
147,0.05
148,0.19
150,0.37
152,0.0
154,0.49
155,0.0
166,0.4
167,0.49
169,0.63
177,0.0
179,0.0
181,0.13
186,0.09
188,0.76
189,0.08
192,0.0
200,0.84
202,0.1
206,0.86
207,0.16
214,0.93
217,1.0
223,0.11
224,1.0
227,0.92
228,0.84
230,0.8
233,0.82
234,0.99
236,1.0
239,0.99
250,0.99
255,0.03
257,0.0
259,0.54
275,0.62
278,0.14
282,0.32
284,0.07
286,0.85
288,0.99
292,0.36
295,0.0
300,0.23
304,0.91
305,0.91
306,0.31
308,0.04
311,0.2
317,0.23
319,0.06
323,0.06
324,0.21
325,0.275
326,0.52
333,0.3
339,0.47
342,0.48
343,0.07
350,0.26
351,0.63
357,0.76
359,0.3
362,0.53
366,0.55
367,0.3
369,0.3
373,0.61
374,0.75
376,0.55
377,0.3
378,0.3
379,0.44
382,0.3
385,0.3
387,0.8
388,0.3
391,0.3
392,0.3
395,0.3
399,0.22
400,0.24
403,0.13
405,0.48
408,0.03
411,0.41
414,0.27
416,0.23
417,0.48
422,0.0
425,0.17
428,0.2
430,0.09
431,0.04
433,0.14
434,0.01
439,0.01
441,0.01
449,0.05
458,0.0
460,0.06
464,0.31
473,0.09
488,0.09
491,0.54
494,0.84
497,0.0
500,0.5
505,0.04
507,0.31
508,0.01
510,0.01
511,0.01
515,0.63
525,0.21
529,0.04
532,0.04
534,0.04
537,0.19
539,0.12
541,0.04
545,0.01
547,0.68
548,0.93
549,0.71
553,0.72
554,0.35
555,0.94
557,0.37
562,0.35
566,0.89
572,0.77
573,0.63
582,0.89
586,0.94
587,0.07
590,0.96
591,0.01
593,0.03
595,0.37
596,0.23
597,0.01
601,0.1
602,0.22
605,0.85
610,0.33
616,0.12
618,0.97
620,1.0
626,0.04
627,0.0
629,0.0
632,1.0
634,0.69
639,0.23
645,0.96
647,0.88
648,0.46
650,0.52
663,0.73
666,0.4
668,0.17
670,0.43
673,0.91
676,0.52
678,0.02
692,0.42
693,0.53
694,0.71
695,0.52
696,0.88
698,0.96
701,0.17
703,0.97
707,0.97
708,0.71
711,0.97
715,0.97
718,0.11
722,0.03
723,0.11
733,0.97
741,0.72
742,0.97
743,0.09
747,0.03
749,0.58
750,0.08
756,0.06
757,0.02
760,0.09
764,0.14
765,0.07
766,0.03
768,0.32
769,0.05
771,0.33
772,0.01
776,0.17
778,0.09
780,0.23
785,0.11
789,0.06
792,0.05
793,0.04
811,0.92
813,0.01
816,0.095
821,0.19
824,0.87
825,0.32
827,0.08
830,0.44
831,0.43
839,0.43
844,0.19
847,0.43
850,0.45
854,0.43
855,0.58
858,0.32
861,0.43
862,0.25
865,0.8
869,0.83
879,0.7010714285714286
880,0.7933333333333333
887,0.7808333333333333
889,0.97
897,0.7408333333333332
900,0.7002380952380952
901,0.14
904,0.6250714285714285
908,0.7033333333333333
909,0.7058333333333333
910,0.94
913,0.21
914,0.6175
917,0.6742380952380952
918,0.97
920,0.7508333333333332
922,0.6757857142857142
924,0.6757857142857142
925,0.2375
927,0.2
933,0.18
937,0.38
943,0.2
949,0.0
950,0.73
954,0.24
966,0.0
967,0.0
969,0.0
970,0.14
973,0.04
975,0.32
980,0.11
988,0.03
989,0.15
995,0.97
1000,0.4483333333333333
1003,0.0
1007,0.35
1011,0.52
1012,0.19
1013,0.06
1014,0.415
1016,0.87
1019,0.05
1025,0.24
1027,0.5
1028,0.99
1030,0.09
1033,0.56
1034,0.23
1039,0.0
1046,0.2
1047,0.06
1053,0.33
1055,0.055
1056,0.28
1059,0.15
1060,0.01
1063,0.1
1064,0.0
1068,0.0
1076,0.07
1086,0.07
1087,0.01
1089,0.51
1092,0.03
1095,0.66
1096,0.04
1097,0.29
1100,0.03
1101,0.03
1107,0.06
1108,0.1
1111,0.12
1115,0.58
1116,0.0
1121,0.08
1125,0.27
1127,0.11
1131,0.44
1133,0.46
1135,0.15
1137,0.04
1140,0.03
1144,0.38
1147,0.52
1148,0.02
1150,0.12
1158,0.0
1159,0.135
1161,0.38
1163,0.06
1165,0.35
1169,0.15
1171,0.02
1172,0.13
1176,0.12
1180,0.0
1184,0.04
1186,0.11
1187,0.21
1192,0.54
1193,0.03
1194,0.06
1197,0.62
1200,0.06
1205,0.11
1210,0.09
1216,0.05
1220,0.07
1231,0.07
1233,0.03
1246,0.07
1247,0.0
1248,0.07
1255,0.05
1256,0.01
1257,0.4
1258,0.11
1260,0.4
1261,0.06
1265,0.02
1266,0.26
1268,0.0
1274,0.02
1281,0.12
1285,0.22
1286,0.1
1291,0.31
1292,0.21
1295,0.0
1299,0.36
1306,0.09
1310,0.06
1311,0.01
1313,0.2
1314,0.05
1322,0.05
1323,0.19
1325,0.09
1329,0.3
1330,0.09
1333,0.1
1336,0.62
1339,0.16
1342,0.02
1344,0.02
1355,0.83
1357,0.01
1358,0.32
1359,0.02
1364,0.13
1366,0.5
1367,0.03
1370,0.89
1373,0.03
1377,0.37
1386,0.11
1387,0.07
1392,0.33
1397,0.0
1398,0.01
1400,0.03
1403,0.19
1404,0.03
1410,0.05
1413,0.01
1416,0.12
1417,0.1
1423,0.2
1424,0.12
1426,0.01
1427,0.11
1428,0.1
1430,0.21
1434,0.15
1435,0.48
1437,0.16
1438,0.25
1442,0.04
1446,0.13
1451,0.06
1457,0.33
1461,0.07
1462,0.08
1465,0.07
1468,0.2
1469,0.08
1471,0.3
1476,0.32
1478,0.16
1481,0.17
1489,0.17
1490,0.02
1492,0.15
1496,0.02
1512,0.16
1516,0.18
1517,0.12
1528,0.12
1529,0.57
1536,1.0
1539,0.04
1541,0.22
1542,0.04
1548,0.99
1550,0.32
1551,0.17
1552,0.81
1557,0.99
1563,0.0
1564,0.13
1565,0.21
1566,1.0
1571,0.11
1578,0.17
1581,0.14
1583,0.01
1584,0.21
1586,0.81
1589,1.0
1592,0.93
1598,0.83
1606,0.07
1612,0.66
1616,0.39
1620,0.01
1624,0.1
1629,1.0
1630,0.46
1635,1.0
1640,1.0
1641,0.74
1642,1.0
1651,1.0
1655,1.0
1656,0.99
1659,0.68
1664,0.99
1667,1.0
1668,1.0
1674,0.79
1678,0.1
1680,0.98
1681,0.84
1682,0.98
1685,0.47
1695,0.99
1696,0.9
1697,0.04
1704,0.78
1708,0.85
1711,0.99
1713,0.95
1714,0.85
1717,0.53
1729,0.54
1730,0.05
1732,0.58
1734,0.73
1736,0.42
1738,0.63
1742,0.29
1743,0.74
1746,0.38
1748,0.86
1749,0.73
1751,0.61
1758,0.73
1764,0.91
1765,0.49
1777,0.56
1778,0.14
1781,0.53
1782,0.88
1783,0.76
1785,0.79
1788,0.62
1793,0.98
1794,0.43
1795,0.93
1797,0.98
1800,1.0
1801,0.64
